DOI,title,author,year,times_seen
10.1111/j.1574-6968.1991.tb05121.x,Relatedness between Streptococcus pneumoniae and viridans streptococci: transfer of penicillin resistance determinants and immunological similarities of penicillin-binding proteins,Chalkley,2006,1
10.1093/infdis/164.2.313,Antigenic Variation of Penicillin-Binding Proteins from Penicillin-Resistant Clinical Strains of Streptococcus pneumoniae,Hakenbeck,2011,1
10.1172/jci102149,MATURATION OF RENAL FUNCTION IN CHILDHOOD:  CLEARANCE STUDIES12,Rubin,2008,1
10.1164/ajrccm.155.1.9001282,Increasing incidence of withholding and withdrawal of life support from the critically ill.,Prendergast,2013,1
10.1093/infdis/jiaa118,Optimizing Pharmacokinetics-Pharmacodynamics of Antimicrobial Management in Patients with Sepsis: A Review,Phe,2020,4
10.1007/s00134-017-4683-6,Surviving Sepsis Campaign: International Guidelines for Management of Sepsis and Septic Shock: 2016,Rhodes,2017,1
10.1378/chest.11-1671,Subtherapeutic Initial β-Lactam Concentrations in Select Critically Ill Patients,Udy,2011,4
10.1128/aac.47.6.1853-1861.2003,Pharmacokinetics and Pharmacodynamics of Cefepime in Patients with Various Degrees of Renal Function,Tam,2003,2
10.1128/aac.36.3.552,Pharmacokinetics of cefepime after single and multiple intravenous administrations in healthy subjects,Barbhaiya,2012,1
10.2165/00003088-200039040-00003,Pharmacokinetics of Meropenem in Patients with Renal Failure and Patients Receiving Renal Replacement Therapy,Thalhammer,2006,1
10.1128/aac.42.9.2417,Single-Dose Pharmacokinetics of Meropenem during Continuous Venovenous Hemofiltration,Thalhammer,2018,1
10.1007/bf00314864,Pharmacokinetics of meropenem in subjects with renal insufficiency,Leroy,2004,1
10.1128/aac.33.4.562,"Multicenter in vitro evaluation of SM-7338, a new carbapenem",Jones,2012,1
10.1002/(sici)1097-0258(19980430)17:8<857::aid-sim777>3.0.co;2-e,Two-sided confidence intervals for the single proportion: comparison of seven methods,Newcombe,2002,1
10.1097/01.ftd.0000249946.20294.59,Population Pharmacokinetics and Dosing of Amoxicillin in (pre)term neonates,van den Anker,2006,1
10.1016/0009-9236(95)90021-7,Ceftazidime pharmacokinetics in preterm infants: Effects of renal function and gestational age*,van den Anker,2005,1
10.1097/00006454-199002000-00009,The use of antibiotics in neonates weighing less than 1200 grams,PROBER,2006,1
10.1111/j.1574-6968.1982.tb08625.x,Penicillin-binding proteins of nutritionally variant streptococci,Gutmann,2006,1
10.1128/aac.17.3.434,Penicillin-binding proteins of multiply antibiotic-resistant South African strains of Streptococcus pneumoniae,Zighelboim,2012,1
10.1016/0096-3003(91)90077-z,Nonparametric EM Algorithms for estimating prior distributions,Schumitzky,2002,2
10.1214/aos/1176349740,A Large Sample Study of Generalized Maximum Likelihood Estimators from Incomplete Data Via Self-Consistency,Tsai,2007,1
10.1002/phar.2505,A guide to therapeutic drug monitoring of β‐lactam antibiotics,Fratoni,2021,7
10.1007/s11695-011-0586-8,Cefepime Dosing in the Morbidly Obese Patient Population,Rich,2012,2
10.1186/s13054-017-1856-1,Cefepime-induced neurotoxicity: a systematic review,Payne,2017,6
10.1111/j.1445-5994.2012.02800.x,Cefepime: a rare cause of encephalopathy,McNally,2012,1
10.1016/j.ijid.2003.09.003,Cefepime-induced encephalopathy,Dakdouki,2003,1
10.1212/wnl.55.11.1756,Cerebral manifestations of cefepime toxicity in a dialysis patient,Fishbain,2012,2
10.1007/s11095-005-5641-5,Disease System Analysis: Basic Disease Progression Models in Degenerative Disease,Post,2005,1
10.1124/jpet.102.036798,Pharmacokinetic-Pharmacodynamic Modeling of Buspirone and Its Metabolite 1-(2-Pyrimidinyl)-piperazine in Rats,Zuideveld,2003,1
10.1016/0278-5846(89)90026-2,Chronic treatment with amitriptyline produces subsensitivity to the hypothermic effects of clonidine,Dilsaver,2002,1
10.1007/bf00517308,Clonidine-induced hypothermia: Possible involvement of cholinergic and serotonergic mechanisms,Lin,2004,1
10.1007/bf00499835,"Effects of intracerebroventricular injection of clonidine on metabolic, respiratory, vasomotor and temperature responses in the rabbit",Lin,2004,1
10.1139/y79-002,Effects of brain monoamine depletion on chlorpromazine-induced hypothermia in rabbits,Lin,2011,1
10.1113/jphysiol.1978.sp012532,Effects of specific inhibitors of 5-hydroxytryptamine uptake on thermoregulation in rats.,Lin,2014,1
10.1016/j.socscimed.2005.11.042,“I thought it was only ordinary fever!” cultural knowledge and the micropolitics of therapy seeking for childhood febrile illness in Tanzania,Kamat,2006,1
10.1080/13648470.1998.9964548,Fake malaria and hidden parasites—the ambiguity of malaria,Muela,2010,1
10.1016/0001-706x(94)90020-5,"Recognition, treatment seeking behaviour and perception of cause of malaria among rural women in Uganda",Kengeya-Kayondo,2002,1
10.1016/0277-9536(92)90160-r,Malaria: Ethnomedical perceptions and practice in an Adangbe farming community and implications for control,Agyepong,2002,1
10.2190/q50p-rc1t-bh9e-350n,Issues in Collaborative Research between Health Educators and Medical Scientists: A Case Study,Brieger,2005,1
10.1016/j.ijantimicag.2009.10.008,First-dose and steady-state population pharmacokinetics and pharmacodynamics of piperacillin by continuous or intermittent dosing in critically ill patients with sepsis,Roberts,2009,2
10.1038/nrmicro862,Antimicrobial pharmacodynamics: critical interactions of 'bug and drug',Drusano,2004,3
10.1128/aac.46.6.1665-1670.2002,Pharmacodynamics of the New Fluoroquinolone Gatifloxacin in Murine Thigh and Lung Infection Models,Andes,2002,1
10.1093/infdis/159.2.281,Comparative Antibiotic Dose-Effect Relations at Several Dosing Intervals in Murine Pneumonitis and Thigh-Infection Models,Leggett,2011,1
10.1097/00000542-197403000-00002,Inappropriate Response to Increased Plasma ADH during Mechanical Ventilation in Acute Respiratory Failure,Kumar,2006,1
10.1212/wnl.54.11.2153,Status epilepticus associated with cefepime,Dixit,2012,1
10.1086/598640,"Survey of Bloodstream Infections Due to Gram-Negative Bacilli: Frequency of Occurrence and Antimicrobial Susceptibility of Isolates Collected in the United States, Canada, and Latin America for the SENTRY Antimicrobial Surveillance Program, 1997",Pfaller,2009,1
10.1097/qco.0b013e328353105c,Antibiotic dosing in children in Europe,Barker,2012,1
10.1093/jac/dkf130,Pharmacodynamics of cefepime in patients with Gram-negative infections,Tam,2002,2
10.1016/j.mce.2004.12.005,"Steroid and xenobiotic receptor (SXR), cytochrome P450 3A4 and multidrug resistance gene 1 in human adult and fetal tissues",Miki,2005,1
10.1210/jc.2002-020670,Systemic Distribution of Steroid Sulfatase and Estrogen Sulfotransferase in Human Adult and Fetal Tissues,Miki,2002,1
10.1016/0960-0760(95)00015-r,Bacterial expression and characterization of a cDNA for human liver estrogen sulfotransferase,Falany,2002,1
10.1210/me.6.4.589,Estrogen sulfotransferase of the rat liver: complementary DNA cloning and age- and sex-specific regulation of messenger RNA,Demyan,2004,1
10.1517/17425255.2011.570331,The effects of obesity on drug pharmacokinetics in humans,Morrish,2011,1
10.2146/ajhp080200,Estimation of creatinine clearance in morbidly obese patients,Demirovic,2009,1
10.1007/s11892-007-0076-5,"Obesity, diabetes, and chronic kidney disease",Eknoyan,2008,1
10.1111/j.1467-789x.2007.00311.x,Health risks associated with overweight and obesity,Kopelman,2007,1
10.1038/35007508,Obesity as a medical problem,Kopelman,2017,1
10.1001/jama.1991.03470020057032,The Impact of Obesity on Left Ventricular Mass and Geometry,Lauer,2011,1
10.1542/peds.2009-2810,Day-by-Day Postnatal Survival in Very Low Birth Weight Infants,Mohamed,2010,1
10.1016/s0378-3782(98)00052-8,Outcomes of children of extremely low birthweight and gestational age in the 1990's,Hack,2002,1
10.1016/s1084-2756(96)80047-9,School-age outcomes of children of extremely low birthweight and gestational age,Hack,2006,1
10.1136/bmj.306.6894.1715,Functional abilities at age 4 years of children born before 29 weeks of gestation.,Johnson,2009,1
10.1016/s0140-6736(88)92300-8,SURVIVAL OF THE SMALLEST Time Trends and Determinants of Mortality in a Very Preterm Population During the 1980s,HEINONEN,2003,1
10.1007/s40262-012-0018-5,The Clinical Relevance of Plasma Protein Binding Changes,Roberts,2012,2
10.1093/jac/dkaa170,Population pharmacokinetics of ceftazidime in critically ill children: impact of cystic fibrosis,Bui,2020,3
10.1146/annurev.pharmtox.48.113006.094708,Mechanism-Based Concepts of Size and Maturity in Pharmacokinetics,Anderson,2007,2
10.1186/1742-4682-1-13,,Agutter,2004,1
10.1093/cid/ciz1155,Monitoring Ceftazidime-Avibactam and Aztreonam Concentrations in the Treatment of a Bloodstream Infection Caused by a Multidrug-Resistant Enterobacter sp. Carrying Both Klebsiella pneumoniae Carbapenemase–4 and New Delhi Metallo-β-Lactamase–1,Yasmin,2019,5
10.1128/aac.45.4.1151-1161.2001,"Novel Carbapenem-Hydrolyzing β-Lactamase, KPC-1, from a Carbapenem-Resistant Strain of
            <i>Klebsiella pneumoniae</i>",Yigit,2002,1
10.1086/520193,Surveillance of Antimicrobial Use and Antimicrobial Resistance in United States Hospitals: Project ICARE Phase 2,Fridkin,2007,1
10.1086/422655,Vaccination: A Novel Approach to Reduce Antibiotic Resistance,Klugman,2004,1
10.1038/nm839,Geographic diversity and temporal trends of antimicrobial resistance in Streptococcus pneumoniae in the United States,McCormick,2003,1
10.1093/aje/154.1.85,Interpreting Results from Trials of Pneumococcal Conjugate Vaccines: A Statistical Test for Detecting Vaccine-induced Increases in Carriage of Nonvaccine Serotypes,Lipsitch,2002,1
10.1214/aoms/1177729756,Transformations Related to the Angular and the Square Root,Freeman,2007,1
10.1001/jama.2016.0287,The Third International Consensus Definitions for Sepsis and Septic Shock (Sepsis-3),Singer,2016,3
10.1038/clpt.1990.149,Pharmacokinetics of cefepime in subjects with renal insufficiency,Barbhaiya,2009,1
10.1001/archsurg.1992.01420010097015,Guidelines for Clinical Care: Anti-infective Agents for Intra-abdominal Infection,Bohnen,2011,1
10.1139/y79-182,The role of the cholinergic systems in the central control of thermoregulation in rats,Lin,2011,1
10.1097/ftd.0000000000000937,Barriers and Facilitators in the Clinical Implementation of Beta-Lactam Therapeutic Drug Monitoring in Critically Ill Patients: A Critical Review,Abdulla,2021,2
10.1186/s13054-020-03272-z,Failure of target attainment of beta-lactam antibiotics in critically ill patients and associated risk factors: a two-center prospective study (EXPAT),Abdulla,2020,1
10.1128/aac.29.2.188,Imipenem pharmacokinetics and body fluid concentrations in patients receiving high-dose treatment for serious infections,MacGregor,2012,1
10.1159/000170321,Quantification of Hemodialysis: Analysis of Methods and the Relevance to Patient Outcome,Clark,2008,1
10.1203/00006450-199704001-01062,Shortterm outcome of infants born at the limit of viability in two Swedish tertiary care centers. † 1043,Serenius,2007,1
10.1097/pcc.0000000000000225,Pediatric Severe Sepsis in U.S. Children’s Hospitals*,Balamuth,2014,3
10.1542/peds.2010-3513,An Emergency Department Septic Shock Protocol and Care Guideline for Children Initiated at Triage,Larsen,2011,1
10.1007/s00134-004-2210-z,Surviving Sepsis Campaign guidelines for management of severe sepsis and septic shock,Dellinger,2004,1
10.1093/clinids/5.1.35,The Clinical Significance of Positive Blood Cultures: A Comprehensive Analysis of 500 Episodes of Bacteremia and Fungemia in Adults. I. Laboratory and Epidemiologic Observations,Weinstein,2011,1
10.1046/j.1365-3156.2003.01058.x,Recognizing childhood illnesses and their traditional explanations: exploring options for care-seeking interventions in the context of the IMCI strategy in rural Ghana,Hill,2004,1
10.1590/s0036-36341998000400003,La mortalidad por enfermedad diarreica en México: ¿problema de acceso o de calidad de atención?,Reyes,2007,1
10.1007/s00134-017-4878-x,"Antimicrobial resistance in the next 30 years, humankind, bugs and drugs: a visionary approach",Bassetti,2017,1
10.3324/haematol.2015.125484,Management of carbapenem resistant Klebsiella pneumoniae infections in stem cell transplant recipients: an Italian multidisciplinary consensus statement,Girmenia,2015,1
10.1046/j.1523-1755.2001.0600031154.x,A randomized clinical trial of continuous versus intermittent dialysis for acute renal failure,Mehta,2002,1
10.1016/s1073-4449(97)70018-9,Transport Characteristics of the Slow Therapies: Implications for Achieving Adequacy of Dialysis in Acute Renal Failure,Sigler,2017,1
10.1016/s0272-6386(12)70162-2,Factors Affecting Delivery of High-Efficiency Dialysis Using Temporary Vascular Access,Kelber,2014,1
10.1016/s0272-6386(12)81124-3,Rate-Related Recirculation: The Effect of Altering Blood Flow on Dialyzer Recirculation,Sherman,2014,1
10.1038/ki.1990.52,Assessing the adequacy of dialysis,Hakim,2007,1
10.1177/089686088800800110,Beta-2 Microglobulin in Peritoneal Dialysis Patients: Serum Levels and Peritoneal Clearances,DiRaimondo,2020,1
10.1038/ki.1987.59,Maximum ultrafiltration rates during peritoneal dialysis in rats,Levin,2007,1
10.1016/s0006-3495(74)85924-2,Concentration Polarization in an Ultrafiltering Capillary,Deen,2009,1
10.1056/nejm200105033441801,Prevention of Type 2 Diabetes Mellitus by Changes in Lifestyle among Subjects with Impaired Glucose Tolerance,Tuomilehto,2002,1
10.1007/bf00276995,"Prevalence of coronary heart disease, left ventricular failure and hypertension in middle-aged, newly diagnosed Type 2 (non-insulin-dependent) diabetic subjects",Uusitupa,2004,1
10.1016/s1473-3099(01)00093-7,Immunotherapy of sepsis,van der Poll,2002,1
10.1038/330662a0,Anti-cachectin/TNF monoclonal antibodies prevent septic shock during lethal bacteraemia,Tracey,2003,1
10.1097/pcc.0000000000001497,Ceftaroline for Suspected or Confirmed Invasive Methicillin-Resistant Staphylococcus aureus,Cies,2018,4
10.1093/jac/dku322,Vancomycin plus ceftaroline shows potent in vitro synergy and was successfully utilized to clear persistent daptomycin-non-susceptible MRSA bacteraemia,Barber,2014,1
10.1097/ccm.0000000000002817,β-lactam Therapeutic Drug Management in the PICU*,Cies,2017,3
10.2146/ajhp080434,"Therapeutic monitoring of vancomycin in adult patients: A consensus review of the American Society of Health-System Pharmacists, the Infectious Diseases Society of America, and the Society of Infectious Diseases Pharmacists",Rybak,2008,1
10.1128/aac.21.4.575,Vancomycin pharmacokinetics in normal and morbidly obese subjects,Blouin,2012,1
10.1056/nejm200005183422002,Daily Interruption of Sedative Infusions in Critically Ill Patients Undergoing Mechanical Ventilation,Kress,2002,1
10.1097/00003246-199502000-00014,Comparison of propofol and midazolam for sedation in intensive care unit patients,Ronan,2003,1
10.1016/s0749-0704(18)30380-4,The Role of Sedation in the ICU Patient with Pain and Agitation,Crippen,2018,1
10.7326/0003-4819-94-3-293,Prognosis in Nontraumatic Coma,LEVY,2013,1
10.1212/wnl.0000000000002455,Antibiotic-associated encephalopathy,Bhattacharyya,2016,2
10.1016/j.coph.2015.06.002,"Augmented renal clearance in critically ill patients: etiology, definition and implications for beta-lactam dose optimization",Sime,2015,1
10.1186/1471-2369-14-250,A comparison of CKD-EPI estimated glomerular filtration rate and measured creatinine clearance in recently admitted critically ill patients with normal plasma creatinine concentrations,Udy,2013,2
10.1007/s00134-013-2909-9,Systemic inflammatory response syndrome criteria and vancomycin dose requirement in patients with sepsis,Shimamoto,2013,1
10.1128/aac.25.4.433,Pharmacokinetics of vancomycin in patients with various degrees of renal function,Matzke,2012,1
10.1023/a:1016215116835,,Ette,2002,1
10.7326/0003-4819-119-4-199308150-00003,Detection of Bacteremia in Adults: Consequences of Culturing an Inadequate Volume of Blood,Mermel,2013,1
10.1097/pcc.0000000000002198,Surviving Sepsis Campaign International Guidelines for the Management of Septic Shock and Sepsis-Associated Organ Dysfunction in Children,Weiss,2020,4
10.1097/pcc.0000000000000858,Protocolized Treatment Is Associated With Decreased Organ Dysfunction in Pediatric Severe Sepsis*,Balamuth,2016,1
10.1097/ccm.0b013e3181cc4824,Impact of time to antibiotics on survival in patients with severe sepsis or septic shock in whom early goal-directed therapy was initiated in the emergency department*,Gaieski,2010,1
10.1097/01.ccm.0000298158.12101.41,Surviving Sepsis Campaign: International guidelines for management of severe sepsis and septic shock: 2008,Dellinger,2009,1
10.1097/01.ccm.0000262946.68003.21,Is severe sepsis increasing in incidence AND severity?*,Esper,2007,1
10.1097/01.ccm.0000045026.81584.6f,"Bacteremic sepsis in intensive care: Temporal trends in incidence, organ dysfunction, and prognosis",Hugonnet,2003,1
10.1007/s001340100955,"Acute respiratory distress syndrome among trauma patients: trends in ICU mortality, risk factors, complications and resource utilization",Navarrete-Navarro,2003,1
10.1038/sj.bjp.0704496,"The <i>β</i>
-lactam antibiotics, penicillin-G and cefoselis have different mechanisms and sites of action at GABA<sub>A</sub>
 receptors",Sugimoto,2005,1
10.1038/367607a0,Molecular and cellular mechanisms of general anaesthesia,Franks,2003,1
10.1111/j.1476-5381.1990.tb14145.x,Relative potencies for barbiturate binding to the Torpedo acetylcholine receptor,Dodson,2012,1
10.1113/jphysiol.1976.sp011530,Drug blockade of open end-plate channels.,Adams,2014,1
10.1097/01.ccm.0000254067.14607.eb,Clinical practice guidelines for support of the family in the patient-centered intensive care unit: American College of Critical Care Medicine Task Force 2004–2005,Davidson,2007,1
10.1097/00002800-200201000-00017,Why Do Nurses See Families as “Trouble?”,CLARK,2003,1
10.2307/3521954,CE Credit: Original Research: Family Presence during Invasive Procedures and Resuscitation,Meyers,2008,1
10.1016/s0002-9378(94)70297-7,A longitudinal study of cardiac output in normal human pregnancy,Mabie,2013,1
10.1016/0002-9378(87)90146-3,Serial noninvasive evaluation of cardiovascular hemodynamics during pregnancy,Mashini,2013,1
10.1161/01.cir.58.6.1072,Recommendations regarding quantitation in M-mode echocardiography: results of a survey of echocardiographic measurements.,Sahn,2012,1
10.1128/aac.45.12.3548-3554.2001,"Cefepime, Piperacillin-Tazobactam, and the Inoculum Effect in Tests with Extended-Spectrum β-Lactamase-Producing
            <i>Enterobacteriaceae</i>",Thomson,2002,2
10.1093/clinids/23.1.118,Ceftazidime-Resistant Klebsiella pneumoniae Isolates Recovered at the Cleveland Department of Veterans Affairs Medical Center,Rice,2011,1
10.1093/cid/cis916,Cefepime Therapy for Monomicrobial Bacteremia Caused by Cefepime-Susceptible Extended-Spectrum Beta-Lactamase–Producing Enterobacteriaceae: MIC Matters,Lee,2012,1
10.1128/aac.01509-06,"Predictors of Mortality in Patients with Bloodstream Infections Caused by Extended-Spectrum-β-Lactamase-Producing
            <i>Enterobacteriaceae</i>
            : Importance of Inadequate Initial Antimicrobial Treatment",Tumbarello,2007,1
10.1128/aac.50.4.1257-1262.2006,"Clinical and Economic Impact of Bacteremia with Extended- Spectrum-β-Lactamase-Producing
            <i>Enterobacteriaceae</i>",Schwaber,2006,1
10.1016/j.ijantimicag.2012.06.022,Quantification of seven β-lactam antibiotics and two β-lactamase inhibitors in human plasma using a validated UPLC-MS/MS method,Carlier,2012,2
10.1002/jssc.200600081,Development of a validated HPLC method for the determination of four penicillin antibiotics in pharmaceuticals and human biological fluids,Samanidou,2006,1
10.1016/s0378-4347(99)00241-8,Simultaneous quantification of amoxycillin and metronidazole in plasma using high-performance liquid chromatography with photodiode array detection,Menelaou,2002,1
10.1016/s0378-4347(00)84862-8,Sensitive high-performance liquid chromatographic method for the determination of metronidazole and metabolites,Jensen,2002,1
10.1128/aac.13.2.205,Use of High-Pressure Liquid Chromatography to Determine Plasma Levels of Metronidazole and Metabolites After Intravenous Administration,Wheeler,2012,1
10.1214/aos/1176346060,On the Convergence Properties of the EM Algorithm,Wu,2007,2
10.1086/591453,Controlling for Severity of Illness in Outcome Studies Involving Infectious Diseases: Impact of Measurement at Different Time Points,Thom,2008,1
10.1016/s0195-6701(98)90065-2,Epidemiology of Klebsiella bacteraemia: a case control study using Escherichia coli bacteraemia as control,Hansen,2004,1
10.1016/0195-6701(94)90117-1,"Klebsiella bacteraemia: a report of 101 cases from National University Hospital, Singapore",Lee,2004,1
10.1002/1097-0142(19891201)64:11<2368::aid-cncr2820641129>3.0.co;2-h,Klebsiella bacteremia. A 10-year review in a cancer institution,Bodey,2006,1
10.1093/clinids/1.5.736,Epidemiology of Klebsiella and Hospital-Associated Infections,Montgomerie,2011,1
10.1159/000346629,Impact of Severe Sepsis on Serum and Urinary Biomarkers of Acute Kidney Injury in Critically Ill Children: An Observational Study,Di Nardo,2013,2
10.1007/s00134-010-1887-4,Neutrophil gelatinase-associated lipocalin in adult septic patients with and without acute kidney injury,Mårtensson,2010,1
10.1159/000109102,Could Neutrophil-Gelatinase-Associated Lipocalin and Cystatin C Predict the Development of Contrast-Induced Nephropathy after Percutaneous Coronary Interventions in Patients with Stable Angina and Normal Serum Creatinine Values?,Bachorzewska-Gajewska,2007,1
10.1159/000093961,Neutrophil-Gelatinase-Associated Lipocalin and Renal Function after Percutaneous Coronary Interventions,Bachorzewska-Gajewska,2006,1
10.4065/79.2.211,Contrast Nephropathy After Coronary Angiography,Gami,2009,1
