DOI,title,author,year,times_seen
10.1259/bjr.72.859.10624328,Comparison of iodixanol and iohexol in renal impairment.,Chalmers,2014,1
10.1542/peds.2010-2895,Implementation of Goal-Directed Therapy for Children With Suspected Sepsis in the Emergency Department,Cruz,2011,1
10.1186/cc8138,One year mortality of patients treated with an emergency department based early goal directed therapy protocol for severe sepsis and septic shock: a before and after study,Puskarich,2009,1
10.1016/j.mayocp.2011.12.011,Meta-analysis of Randomized Controlled Trials of Vancomycin for the Treatment of Patients With Gram-Positive Infections: Focus on the Study Design,Vardakas,2012,1
10.1128/aac.35.11.2246,Double-blind comparison of teicoplanin versus vancomycin in febrile neutropenic patients receiving concomitant tobramycin and piperacillin: effect on cyclosporin A-associated nephrotoxicity,Kureishi,2012,1
10.1016/j.ijid.2021.05.044,Comparison of piperacillin plasma concentrations in a prospective randomised trial of extended infusion versus intermittent bolus of piperacillin/tazobactam in paediatric patients,Chongcharoenyanon,2021,1
10.1016/s0924-8579(02)00031-6,Standardization of pharmacokinetic/pharmacodynamic (PK/PD) terminology for anti-infective drugs,Mouton,2002,1
10.1128/aac.35.9.1834,Pharmacodynamic effects of subinhibitory concentrations of beta-lactam antibiotics in vitro,Odenholt-Tornqvist,2012,1
10.1097/pcc.0b013e3182917fad,Trends in the Epidemiology of Pediatric Severe Sepsis*,Hartman,2013,1
10.1001/jama.2012.384,"Association of Diagnostic Coding With Trends in Hospitalizations and Mortality of Patients With Pneumonia, 2003-2009",Lindenauer,2012,1
10.1128/aac.32.6.848,Vancomycin pharmacokinetics in patients with various degrees of renal function,Rodvold,2012,1
10.1097/00003246-198907000-00006,Prognostic significance of early clinical manifestations in postanoxic coma,BERTINI,2006,1
10.2165/00003495-199549040-00008,Ceftazidime,Rains,2009,1
10.1007/s10928-013-9302-8,Two general methods for population pharmacokinetic modeling: non-parametric adaptive grid and non-parametric Bayesian,Tatarinova,2013,1
10.2165/00003088-199835040-00004,Drug Disposition in Cystic Fibrosis,Rey,2006,1
10.1097/00003246-198501000-00009,Mean airway pressure vs. positive end-expiratory pressure during mechanical ventilation,PESENTI,2006,1
10.1001/jama.1997.03540370048035,Magnitude and Duration of the Effect of Sepsis on Survival,Quartin,2011,1
10.1097/00005072-195207000-00010,Fatality Following the Use of Intrathecal Penicillin,Cohen,2008,1
10.1128/aac.06365-11,Evaluation of Clinical Outcomes in Patients with Bloodstream Infections Due to Gram-Negative Bacteria According to Carbapenem MIC Stratification,Esterly,2012,1
10.1097/00003246-200102000-00030,Impaired target site penetration of β -lactams may account for therapeutic failure in patients with septic shock,Joukhadar,2003,1
10.1016/s0025-7125(16)31440-7,Principles of Antibiotic Tissue Penetration and Guidelines for Pharmacokinetic Analysis,Schentag,2016,1
10.1093/jac/4.suppl_a.13,Comparison of the intrarenal disposition of tobramycin and gentamicin: therapeutic and toxicologic answers,Whelton,2012,1
10.1113/jphysiol.1971.sp009330,"Influence of ambient temperature on the thermoregulatory responses to 5-hydroxytryptamine, noradrenaline and acetylcholine injected into the lateral cerebral ventricles of sheep, goats and rabbits",Bligh,2014,1
10.1517/17425255.2011.574127,The effect of therapeutic hypothermia on drug metabolism and response: cellular mechanisms to organ function,Zhou,2011,1
10.1016/j.cryobiol.2008.09.006,Changes in cardiovascular β-adrenoceptor responses during hypothermia,Han,2008,1
10.1016/s0300-9572(01)00357-4,Effects of epinephrine on the myocardial performance and haemodynamics of the isolated rat heart during moderate hypothermia — importance of calcium homeostasis,Schiffmann,2002,1
10.1161/01.res.61.6.761,Inotropic response to hypothermia and the temperature-dependence of ryanodine action in isolated rabbit and rat ventricular muscle: implications for excitation-contraction coupling.,Shattock,2012,1
10.1128/aac.01696-09,Pharmacokinetics of Cefotaxime and Desacetylcefotaxime in Infants during Extracorporeal Membrane Oxygenation,Ahsman,2010,1
10.1093/nar/gkm958,"DrugBank: a knowledgebase for drugs, drug actions and drug targets",Wishart,2007,1
10.1007/bf02491068,Determination of eight penicillins in serum from cattle and pigs by generic HPLC method,Sørensen,2006,1
10.1080/10826079808001260,Determination of Benzylpenicillin and Other Beta-Lactam Antibiotics in Plasma and Tissues Using Liquid Chromatography-Mass Spectrometry for Residual and Pharmacokinetic Studies,Hormazábal,2007,1
10.1021/jf00069a018,Depletion of intramuscularly injected procaine penicillin G from tissues of swine. A comparison of HPLC and bioassay procedures,Moats,2005,1
10.1124/mol.59.2.386,"cDNA Cloning and Initial Characterization of CYP3A43, a Novel Human Cytochrome P450",Domanski,2018,1
10.1093/emboj/19.17.4688,Identification of a new isoform of the human estrogen receptor-alpha (hER-alpha) that is encoded by distinct transcripts and that is able to repress hER-alpha activation function 1,Flouriot,2002,1
10.1016/s1521-6918(03)00028-3,Stress-related mucosal disease in critically ill patients,Duerksen,2003,1
10.1016/0014-2999(91)90077-4,Nifedipine versus cimetidine in prevention of stress-induced gastric ulcers in rats,Al-Mashhadani,2002,1
10.1086/514621,Pharmacodynamic Interactions of Antibiotics Alone and in Combination,Schentag,2007,1
10.1093/oxfordjournals.aje.a112959,ROLE OF RISK FACTORS IN COMPLICATIONS OF DIABETES MELLITUS1,DUPREE,2017,1
10.1016/s0002-9343(84)80074-1,Role for Dual Individualization with Cefmenoxime,Schentag,2014,1
10.1097/01.ccm.0000050454.01978.3b,2001 SCCM/ESICM/ACCP/ATS/SIS International Sepsis Definitions Conference,Levy,2003,1
10.1001/jama.286.14.1754,Serial Evaluation of the SOFA Score to Predict Outcome in Critically Ill Patients,Ferreira,2003,1
10.1016/j.clinthera.2005.06.013,"A retrospective analysis using Monte Carlo simulation to evaluate recommended ceftazidime dosing regimens in healthy volunteers, patients with cystic fibrosis, and patients in the intensive care unit",Mouton,2005,1
10.1038/clpt.1984.187,Ceftazidime disposition in acute and stable cystic fibrosis,Leeder,2010,1
10.1016/j.cmi.2020.04.022,Population pharmacokinetics of cefazolin in critically ill children infected with methicillin-sensitive Staphylococcus aureus,Salvador,2020,1
10.3791/58148,Multiplex Therapeutic Drug Monitoring by Isotope-dilution HPLC-MS/MS of Antibiotics in Critical Illnesses,Schuster,2018,1
10.2147/clep.s72282,Sepsis in Canadian children: a national analysis using administrative data,Thompson,2014,1
10.1093/ndt/gfm713,The neurotoxicity and safety of treatment with cefepime in patients with renal failure,Sonck,2008,1
10.1086/516284,State‐of‐the‐Art Clinical Article: Pharmacokinetic/Pharmacodynamic Parameters: Rationale for Antibacterial Dosing of Mice and Men,Craig,2007,3
10.1097/00003246-199606000-00010,Comparative study of propofol versus midazolam in the sedation of critically ill patients,Chamorro,2003,1
10.1097/00003246-199209000-00024,A national survey on the practice patterns of anesthesiologist intensivists in the use of muscle relaxants,KLESSIG,2006,1
10.1681/asn.v85804,Extracorporeal therapy requirements for patients with acute renal failure.,Clark,2021,1
10.1128/aac.48.12.4718-4724.2004,Pharmacodynamic Profiling of Piperacillin in the Presence of Tazobactam in Patients through the Use of Population Pharmacokinetic Models and Monte Carlo Simulation,Lodise,2004,1
10.1128/aac.42.5.1098,Levofloxacin Population Pharmacokinetics and Creation of a Demographic Model for Prediction of Individual Drug Clearance in Patients with Serious Community-Acquired Infection,Preston,2018,1
10.1093/biomet/73.3.645,A maximum likelihood estimation method for random coefficient regression models,MALLET,2007,1
10.2307/2111343,Scobit: An Alternative Estimator to Logit and Probit,Nagler,2007,2
10.1016/s0140-6736(05)71048-5,4 million neonatal deaths: When? Where? Why?,Lawn,2005,1
10.1016/s0140-6736(04)16511-2,Estimating the global burden of HIV/AIDS: what do we really know about the HIV pandemic?,Walker,2004,1
10.1111/j.1728-4457.2001.00771.x,The Impact of HIV/AIDS on Adult Mortality in Zimbabwe,Feeney,2004,1
10.1002/ppul.1950040403,Comparison of piperacillin alone versus piperacillin plus tobramycin for treatment of respiratory infections in children with cystic fibrosis,McCarty,2007,1
10.1016/s0140-6736(84)91473-9,ADVERSE REACTIONS TO PIPERACILLIN IN CYSTIC FIBROSIS,Brock,2003,1
10.1002/jcph.566,Ceftolozane/tazobactam pharmacokinetic/pharmacodynamic‐derived dose justification for phase 3 studies in patients with nosocomial pneumonia,Xiao,2015,3
10.1086/653057,Pharmacokinetic‐Pharmacodynamic Considerations in the Design of Hospital‐Acquired or Ventilator‐Associated Bacterial Pneumonia Studies: Look before You Leap!,Ambrose,2010,1
10.2146/ajhp060239,Estimating glomerular filtration rate with a modification of diet in renal disease equation: Implications for pharmacy,Spruill,2007,1
10.1086/498909,The Duration of Hypotension before the Initiation of Antibiotic Treatment Is a Critical Determinant of Survival in a Murine Model of<i>Escherichia coli</i>Septic Shock: Association with Serum Lactate and Inflammatory Cytokine Levels,Kumar,2005,1
10.1007/s40262-018-0682-1,Piperacillin Population Pharmacokinetics and Dosing Regimen Optimization in Critically Ill Children with Normal and Augmented Renal Clearance,Béranger,2018,3
10.1186/s12882-017-0539-0,Accuracy of cystatin C in prediction of acute kidney injury in children; serum or urine levels: which one works better? A systematic review and meta-analysis,Nakhjavan-Shahraki,2017,1
10.1053/j.ajkd.2004.09.028,Pediatric ARF epidemiology at a tertiary care center from 1999 to 2001,Hui-Stickle,2005,1
10.1007/s002460010238,Acute Renal Insufficiency and Renal Replacement Therapy After Pediatric Cardiopulmonary Bypass Surgery,Kist-van Holthe tot Echten,2014,1
10.1128/aac.38.4.761,Multiply resistant Klebsiella pneumoniae strains from two Chicago hospitals: identification of the extended-spectrum TEM-12 and TEM-10 ceftazidime-hydrolyzing beta-lactamases in a single isolate,Bradford,2012,1
10.1007/s001340050805,"Sedation, where are we now?",Shelly,2002,1
10.1093/clinids/24.supplement_1.s169,Reports on Surveillance of Antimicrobial Resistance in Individual Countries,Rahal,2011,1
10.1007/s00467-006-0244-x,Serum neutrophil gelatinase-associated lipocalin as a marker of renal function in children with chronic kidney disease,Mitsnefes,2006,1
10.1681/asn.2005090934,Towards a Definition and Classification of Acute Kidney Injury,Warnock,2005,1
10.3389/fendo.2018.00550,Vitamin D Toxicity–A Clinical Perspective,Marcinowska-Suchowierska,2018,1
10.1016/j.abb.2010.10.012,"1,25-Dihydroxyvitamin D is not responsible for toxicity caused by vitamin D or 25-hydroxyvitamin D",DeLuca,2010,1
10.1073/pnas.89.17.8097,"Sequences in the human parathyroid hormone gene that bind the 1,25-dihydroxyvitamin D3 receptor and mediate transcriptional repression in response to 1,25-dihydroxyvitamin D3.",Demay,2006,1
10.1084/jem.79.2.137,STUDIES ON THE CHEMICAL NATURE OF THE SUBSTANCE INDUCING TRANSFORMATION OF PNEUMOCOCCAL TYPES,Avery,2004,1
10.1080/21505594.2016.1222343,The global epidemiology of carbapenemase-producing Enterobacteriaceae,van Duin,2016,1
10.1007/s10096-015-2550-3,Characterization of carbapenem-resistant Escherichia coli and Klebsiella pneumoniae from a healthcare region in Hong Kong,Ho,2016,1
10.1007/s00228-012-1413-4,Population pharmacokinetics of piperacillin/tazobactam in neonates and young infants,Li,2013,1
10.1177/0091270005283283,Population Pharmacokinetics and Pharmacodynamics of Meropenem in Pediatric Patients,Du,2006,1
10.1016/0732-8893(95)00052-c,Pharmacokinetics of cefotaxime and desacetylcefotaxime in the young,Kearns,2002,1
10.1128/aac.20.4.487,Clinical Pharmacology of Cefotaxime in Pediatric Patients,Kafetzis,2012,1
10.1097/inf.0b013e3182a743c7,Population Pharmacokinetics of Piperacillin/Tazobactam in Critically Ill Young Children,Cies,2013,3
10.1111/j.1532-5415.1985.tb07117.x,Longitudinal Studies on the Rate of Decline in Renal Function with Age,Lindeman,2015,1
10.1159/000179347,Structure of the Arteriole-Glomerular Units in Different Zones of the Kidney,Ljungqvist,2008,1
10.1128/aac.18.1.148,Penicillin-binding proteins in bacteria,Georgopapadakou,2012,1
10.1038/ki.1983.101,Acute changes in peritoneal morphology and transport properties with infectious peritonitis and mechanical injury,Verger,2007,1
10.1038/ki.1978.17,Determinants of low clearances of small solutes during peritoneal dialysis,Nolph,2007,1
10.1128/aac.02139-13,Developmental Pharmacokinetics of Piperacillin and Tazobactam Using Plasma and Dried Blood Spots from Infants,Cohen-Wolkowiez,2014,2
10.1186/1471-2334-10-72,"Comparative in vitro activity of Meropenem, Imipenem and Piperacillin/tazobactam against 1071 clinical isolates using 2 different methods: a French multicentre study",Joly-Guillou,2010,1
10.1016/j.diagmicrobio.2008.04.012,"Antimicrobial susceptibility of 3931 organisms isolated from intensive care units in Canada: Canadian National Intensive Care Unit Study, 2005/2006",Zhanel,2008,1
10.1016/j.ajic.2003.09.002,"National Nosocomial Infections Surveillance (NNIS) System Report, data summary from January 1992 through June 2003, issued August 2003",A report from the NNIS System,2003,1
10.1053/j.ajkd.2010.03.026,Comparative Performance of the CKD Epidemiology Collaboration (CKD-EPI) and the Modification of Diet in Renal Disease (MDRD) Study Equations for Estimating GFR Levels Above 60 mL/min/1.73 m2,Stevens,2010,1
10.1056/nejm199611283352203,Development and Progression of Renal Disease in Pima Indians with Non-Insulin-Dependent Diabetes Mellitus,Nelson,2002,1
10.1056/nejm199311113292004,The Effect of Angiotensin-Converting-Enzyme Inhibition on Diabetic Nephropathy,Lewis,2002,1
10.1002/phar.1567,"Pharmacokinetics of Continuous-Infusion Meropenem for the Treatment of <i>Serratia marcescens</i>
 Ventriculitis in a Pediatric Patient",Cies,2015,4
10.2165/11536640-000000000-00000,The Evolution of Population Pharmacokinetic Models to Describe the Enterohepatic Recycling of Mycophenolic Acid in Solid Organ Transplantation and Autoimmune Disease,Sherwin,2010,1
10.2133/dmpk.24.53,"A Framework for Assessing Inter-individual Variability in Pharmacokinetics Using Virtual Human Populations and Integrating General Knowledge of Physical Chemistry, Biology, Anatomy, Physiology and Genetics: A Tale of ‘Bottom-Up’ vs ‘Top-Down’ Recognition of Covariates",Jamei,2009,1
10.1080/00498250310001646353,Predicting drug clearance from recombinantly expressed CYPs: intersystem extrapolation factors,Proctor,2004,1
10.1007/s002280050706,"Inhibition of human cytochrome P450 enzymes by 1,4-dihydropyridine calcium antagonists: prediction of in vivo drug-drug interactions",Katoh,2002,1
10.1345/aph.1e271,Pharmacokinetics and Pharmacodynamics of Meropenem in Febrile Neutropenic Patients with Bacteremia,Ariano,2004,1
10.1093/ajhp/61.12.1264,Clinical and economic benefits of a meropenem dosage strategy based on pharmacodynamic concepts,Kotapati,2019,1
10.1038/ki.1990.206,Optimization of high-efficiency hemodialysis by detection and correction of fistula dysfunction,Windus,2007,1
10.1097/pcc.0b013e3181e28894,"Infections acquired during extracorporeal membrane oxygenation in neonates, children, and adults*",Bizzarro,2010,1
10.1016/0732-8893(95)00053-d,Interrelationship between pharmacokinetics and pharmacodynamics in determining dosage regimens for broad-spectrum cephalosporins,Craig,2002,1
10.1128/aac.26.5.678,Postantibiotic effect of imipenem on Pseudomonas aeruginosa,Bustamante,2012,1
10.1128/aac.39.8.1683,"Determination of robust ocular pharmacokinetic parameters in serum and vitreous humor of albino rabbits following systemic administration of ciprofloxacin from sparse data sets by using IT2S, a population pharmacokinetic modeling program",Drusano,2012,1
10.1023/a:1012299115260,,Beal,2002,1
10.1128/aac.43.3.623,Optimizing Aminoglycoside Therapy for Nosocomial Pneumonia Caused by Gram-Negative Bacteria,Kashuba,2018,2
10.5694/j.1326-5377.1977.tb113913.x,EVALUATION OF NEPHROTOXIC AND OTOTOXIC EFFECTS OF TOBRAMYCIN IN WORLDWIDE STUDY,Bendush,2019,1
10.1093/infdis/130.6.656,Renal Parenchymal Accumulation of Aminoglycoside Antibiotics in Rats,Luft,2011,1
10.1093/cid/cis545,Does the Piperacillin Minimum Inhibitory Concentration for Pseudomonas aeruginosa Influence Clinical Outcomes of Children With Pseudomonal Bacteremia?,Tamma,2012,1
10.1128/aac.41.4.721,Importance of beta-lactamase inhibitor pharmacokinetics in the pharmacodynamics of inhibitor-drug combinations: studies with piperacillin-tazobactam and piperacillin-sulbactam,Lister,2018,1
10.3201/eid0702.010238,Controversies about Extended-Spectrum and AmpC Beta-Lactamases,Thomson,2009,1
10.5863/1551-6776-22.6.467,Therapeutic Drug Monitoring of Prolonged Infusion Aztreonam for Multi-Drug Resistant Pseudomonas aeruginosa: A Case Report,Cies,2017,2
10.2165/00003088-200645110-00003,Guidelines on Paediatric Dosing on the Basis of Developmental Physiology and Pharmacokinetic Considerations,Bartelink,2006,1
10.2165/00003088-200645010-00001,"Prediction of Cytochrome P450-Mediated Hepatic Drug Clearance in Neonates, Infants and Children",Bj??rkman,2006,1
10.1016/0006-2952(94)90520-7,Utility of in vitro drug metabolism data in predicting in vivo metabolic clearance,Brian Houston,2002,1
10.1016/0006-2952(92)90332-d,Induction of propranolol metabolism by the azo dye sudan III in rats,Ishida,2002,1
10.1016/0009-2797(84)90080-2,Induction of hepatic microsomal drug metabolism by azo compounds: A structure-activity relationship,Fujita,2002,1
10.1016/s0021-9258(19)52451-6,PROTEIN MEASUREMENT WITH THE FOLIN PHENOL REAGENT,Lowry,2021,1
10.1085/jgp.19.2.283,ACETYLATION OF TYROSINE IN PEPSIN,Herriott,2004,1
10.1128/aac.33.12.2083,Structure-activity relationships of fluorinated nucleoside analogs and their synergistic effect in combination with phosphonoformate against human immunodeficiency virus type 1,Koshida,2012,1
10.1016/s0140-6736(89)91308-1,ASSESSMENT OF CLINICAL CRITERIA FOR IDENTIFICATION OF SEVERE ACUTE LOWER RESPIRATORY TRACT INFECTIONS IN CHILDREN,Campbell,2003,1
10.1016/s0140-6736(88)90213-9,SIMPLE CLINICAL SIGNS FOR DIAGNOSIS OF ACUTE LOWER RESPIRATORY INFECTIONS,Campbell,2003,1
10.1016/0035-9203(86)90241-5,"Acute respiratory infections in children under five years. Control project in Bagamoyo District, Tanzania",Mtango,2004,1
10.2105/ajph.70.12.1286,How many die? A set of demographic estimates of the annual number of infant and child deaths in the world.,Gwatkin,2008,1
10.1002/phar.1476,Pharmacokinetics of Continuous-Infusion Meropenem in a Pediatric Patient Receiving Extracorporeal Life Support,Cies,2014,1
10.1128/aac.00656-13,Pharmacological Basis of β-Lactamase Inhibitor Therapeutics: Tazobactam in Combination with Ceftolozane,VanScoy,2013,1
10.1093/biomet/66.2.237,A Bayesian extension of the minimum AIC procedure of autoregressive model fitting,AKAIKE,2007,1
10.1046/j.1523-1755.2003.00928.x,Differential gene expression following early renal ischemia/reperfusion,Supavekin,2004,1
10.1126/science.286.5439.531,Molecular Classification of Cancer: Class Discovery and Class Prediction by Gene Expression Monitoring,Golub,2002,1
10.1093/jac/dkx209,Too much of a good thing: a retrospective study of β-lactam concentration–toxicity relationships,Imani,2017,4
10.1517/14740338.2012.643866,Adverse reactions to β-lactam antimicrobials,Lagacé-Wiens,2012,1
10.1016/j.ajem.2013.09.017,Computerized provider order entry improves compliance of vancomycin dosing guidelines in the emergency department,Frankel,2013,1
10.1001/jama.1997.03540280050033,Factors Related to Errors in Medication Prescribing,Lesar,2011,1
10.1016/s0378-4347(00)82563-3,"Determination of tazobactam and piperacillin in human plasma, serum, bile and urine by gradient elution reversed-phase high-performance liquid chromatography",Ocampo,2002,1
10.1016/s0378-4347(00)81779-x,Analysis of piperacillin using high-performance liquid chromatography,Aravind,2002,1
10.1002/cpt197926141,Piperacillin kinetics,Batra,2016,1
10.1212/01.wnl.0000187079.12413.6a,Cefepime- and cefixime-induced encephalopathy in a patient with normal renal function,Capparelli,2006,1
10.1177/0091270006286433,Population Pharmacokinetics of Oxycodone in Children 6 Months to 7 Years Old,El-Tahtawy,2006,1
10.1016/0304-3959(96)03149-1,Mothers' attitudes and behavior toward medicating children's pain,Forward,2002,1
10.1016/0304-3959(93)90165-l,Patient-related barriers to management of cancer pain,Ward,2003,1
10.1016/0885-3924(91)90518-9,Correlation of patient and caregiver ratings of cancer pain,Grossman,2004,1
10.7326/0003-4819-78-2-173,Undertreatment of Medical Inpatients with Narcotic Analgesics,MARKS,2013,1
10.1016/s1473-3099(14)70036-2,Individualised antibiotic dosing for patients who are critically ill: challenges and potential solutions,Roberts,2014,1
10.1093/jac/45.4.483,Levofloxacin penetrates human monocytes and enhances intracellular killing of Staphylococcus aureus and Pseudomonas aeruginosa,Smith,2002,1
10.1128/aac.31.10.1529,Effect of quinolones and other antimicrobial agents on cell-associated Legionella pneumophila,Havlichek,2012,1
10.1097/inf.0b013e31829ff7aa,"Simplified Antibiotic Regimens for the Management of Clinically Diagnosed Severe Infections in Newborns and Young Infants in First-level Facilities in Karachi, Pakistan",Zaidi,2013,1
10.1097/inf.0b013e318256f86c,Community-based Treatment of Serious Bacterial Infections in Newborns and Young Infants,Zaidi,2012,1
